Survived,Pclass_first,Pclass_second,Pclass_third,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,1,0
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,1
1,0,1,0,1,0,1,0,0
1,0,0,1,1,0,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,1,0
1,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,0,1,1,0,1,0,0
0,0,1,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0
1,1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,0,1,1,0,0,0,1
0,0,0,1,0,1,1,0,0
0,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,0,1,1,0,1,0,0
0,0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,1,0,0
1,0,1,0,1,0,1,0,0
1,0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,1,0
1,0,0,1,1,0,0,1,0
0,0,0,1,0,1,1,0,0
0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,0,1,0,1,0,0,0,1
0,1,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,1,0,0
1,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0
1,0,0,1,0,1,1,0,0
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,1,0,0
1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,1,0
0,1,0,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
1,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0
1,1,0,0,0,1,1,0,0
1,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,1,0
0,1,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,1,0,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,1,0
0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0
1,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,1,0,0
0,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,0,1
1,0,0,1,1,0,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0
1,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0
0,0,0,1,1,0,1,0,0
1,0,0,1,1,0,0,0,1
1,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,1,0
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0
1,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,1,0,0
0,0,0,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1
0,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0
1,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1
1,0,1,0,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,1,0
0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,1,0,0
1,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,1,0,0
1,0,0,1,1,0,0,1,0
1,1,0,0,0,1,1,0,0
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1
1,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,1,0,0
1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,1,0,0
0,1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,0,1,1,0,1,0,0
1,1,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0,1
1,1,0,0,1,0,1,0,0
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,1,0
1,1,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0
1,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0,0
1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0
1,1,0,0,1,0,0,0,1
1,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0
0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0
0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,1,0
1,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1
1,1,0,0,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0
1,1,0,0,1,0,1,0,0
1,1,0,0,1,0,1,0,0
1,1,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1
1,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,1,0
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1
1,0,0,1,1,0,0,0,1
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,1,0
0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
1,0,1,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1
1,0,0,1,1,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,1,0,0
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
1,0,0,1,1,0,0,1,0
1,0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,1,0,0
0,0,0,1,1,0,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,1,0,0
1,0,0,1,1,0,0,1,0
1,1,0,0,1,0,1,0,0
1,1,0,0,0,1,1,0,0
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,1
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0
0,0,0,1,0,1,1,0,0
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,1,0,0
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,1,0
1,0,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1
1,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,1,0,0
0,0,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,0,1
1,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,1
